docff@docff-Aspire-A315-41:~/netology/hw/10-monitoring-04-elk/help$ docker-compose up
Creating network "help_elastic" with driver "bridge"
Creating network "help_default" with the default driver
Creating some_app ... done
Creating es-warm  ... done
Creating es-hot   ... done
Creating kibana   ... done
Creating logstash ... done
Creating filebeat ... done
Attaching to es-warm, some_app, es-hot, logstash, kibana, filebeat
some_app            | ERROR:root:OH NO!!!!!!
some_app            | WARNING:root:Hmmm....something strange
some_app            | ERROR:root:OH NO!!!!!!
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.359Z","caller":"instance/beat.go:606","message":"Home path: [/usr/share/filebeat] Config path: [/usr/share/filebeat] Data path: [/usr/share/filebeat/data] Logs path: [/usr/share/filebeat/logs]"}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.367Z","caller":"instance/beat.go:614","message":"Beat ID: a88a7b5d-d148-4488-821e-8d45789a84eb"}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.375Z","logger":"seccomp","caller":"seccomp/seccomp.go:116","message":"Syscall filter successfully installed"}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.375Z","logger":"beat","caller":"instance/beat.go:902","message":"Beat info","system_info":{"beat":{"path":{"config":"/usr/share/filebeat","data":"/usr/share/filebeat/data","home":"/usr/share/filebeat","logs":"/usr/share/filebeat/logs"},"type":"filebeat","uuid":"a88a7b5d-d148-4488-821e-8d45789a84eb"}}}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.375Z","logger":"beat","caller":"instance/beat.go:911","message":"Build info","system_info":{"build":{"commit":"9ba65d864ca37cd32c25b980dbb4020975288fc0","libbeat":"7.2.0","time":"2019-06-20T15:05:30.000Z","version":"7.2.0"}}}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.375Z","logger":"beat","caller":"instance/beat.go:914","message":"Go runtime info","system_info":{"go":{"os":"linux","arch":"amd64","max_procs":4,"version":"go1.12.4"}}}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.376Z","logger":"beat","caller":"instance/beat.go:918","message":"Host info","system_info":{"host":{"architecture":"x86_64","boot_time":"2022-07-11T02:01:01Z","containerized":true,"name":"68f035f2ef55","ip":["127.0.0.1/8","172.20.0.6/16"],"kernel_version":"5.15.0-33-generic","mac":["02:42:ac:14:00:06"],"os":{"family":"redhat","platform":"centos","name":"CentOS Linux","version":"7 (Core)","major":7,"minor":6,"patch":1810,"codename":"Core"},"timezone":"UTC","timezone_offset_sec":0}}}
filebeat            | {"level":"info","timestamp":"2022-07-11T16:52:09.378Z","logger":"beat","caller":"instance/beat.go:947","message":"Process info","system_info":{"process":{"capabilities":{"inheritable":null,"permitted":["chown","dac_override","dac_read_search","fowner","fsetid","kill","setgid","setuid","setpcap","linux_immutable","net_bind_service","net_broadcast","net_admin","net_raw","ipc_lock","ipc_owner","sys_module","sys_rawio","sys_chroot","sys_ptrace","sys_pacct","sys_admin","sys_boot","sys_nice","sys_resource","sys_time","sys_tty_config","mknod","lease","audit_write","audit_control","setfcap","mac_override","mac_admin","syslog","wake_alarm","block_suspend","audit_read"],"effective":["chown","dac_override","dac_read_search","fowner","fsetid","kill","setgid","setuid","setpcap","linux_immutable","net_bind_service","net_broadcast","net_admin","net_raw","ipc_lock","ipc_owner","sys_module","sys_rawio","sys_chroot","sys_ptrace","sys_pacct","sys_admin","sys_boot","sys_nice","sys_resource","sys_time","sys_tty_config","mknod","lease","audit_write","audit_control","setfcap","mac_override","mac_admin","syslog","wake_alarm","block_suspend","audit_read"],"bounding":["chown","dac_override","dac_read_search","fowner","fsetid","kill","setgid","setuid","setpcap","linux_immutable","net_bind_service","net_broadcast","net_admin","net_raw","ipc_lock","ipc_owner","sys_module","sys_rawio","sys_chroot","sys_ptrace","sys_pacct","sys_admin","sys_boot","sys_nice","sys_resource","sys_time","sys_tty_config","mknod","lease","audit_write","audit_control","setfcap","mac_override","mac_admin","syslog","wake_alarm","block_suspend","audit_read"],"ambient":null},"cwd":"/usr/share/filebeat","exe":"/usr/share/filebeat/filebeat","name":"filebeat","pid":1,"ppid":0,"seccomp":{"mode":"filter","no_new_privs":true},"start_time":"2022-07-11T16:52:08.270Z"}}}
